  LINGO/OSX64 20.0.24 (14 Sep 2024), LINDO API 14.0.5099.166

  Licensee info: Eval Use Only
  License expires: 12 DEC 2025

  Global optimal solution found.
  Objective value:                             0.1274576E+09
  Infeasibilities:                              0.000000
  Total solver iterations:                            33
  Elapsed runtime seconds:                          0.27

  Model Class:                                        LP

  Total variables:                     76
  Nonlinear variables:                  0
  Integer variables:                    0

  Total constraints:                  130
  Nonlinear constraints:                0

  Total nonzeros:                     358
  Nonlinear nonzeros:                   0

                                Variable           Value        Reduced Cost
                    DISPONIBILIDAD_LECHE       0.2808000E+08        0.000000
                        INDICE_INFLACION        1.222000            0.000000
                    COSTO_ENVIO_SANTA_FE        20.00000            0.000000
                 CONVERSION_LECHE_FLUIDA        1.063000            0.000000
               CONVERSION_LECHE_EN_POLVO        8.755000            0.000000
              CONVERSION_LECHE_DESNATADA        11.52500            0.000000
                        CONVERSION_CREMA       0.8000000E-01        0.000000
                CONVERSION_CREMA_MANTECA        2.770000            0.000000
             PORCENTAJE_LECHE_CRUDA_APTA       0.9800000            0.000000
                    DEMANDA_PRODUCTO( 1)        1605146.            0.000000
                    DEMANDA_PRODUCTO( 2)        930289.5            0.000000
                    DEMANDA_PRODUCTO( 3)        131290.8            0.000000
                    DEMANDA_PRODUCTO( 4)        35178.00            0.000000
                    DEMANDA_PRODUCTO( 5)        162337.5            0.000000
                    DEMANDA_PRODUCTO( 6)        47588.10            0.000000
       FACTOR_REFRIGERACION_PRODUCTO( 1)        1.050000            0.000000
       FACTOR_REFRIGERACION_PRODUCTO( 2)        1.050000            0.000000
       FACTOR_REFRIGERACION_PRODUCTO( 3)        1.000000            0.000000
       FACTOR_REFRIGERACION_PRODUCTO( 4)        1.000000            0.000000
       FACTOR_REFRIGERACION_PRODUCTO( 5)        1.050000            0.000000
       FACTOR_REFRIGERACION_PRODUCTO( 6)        1.050000            0.000000
    LITROS_LECHE_DESCREMADA_SANTA_FE( 1)        0.000000            25.62395
    LITROS_LECHE_DESCREMADA_SANTA_FE( 2)        0.000000            20.56479
    LITROS_LECHE_DESCREMADA_SANTA_FE( 3)        0.000000            0.000000
          LITROS_ENTERA_A_DESCREMADA( 1)        2101778.            0.000000
          LITROS_ENTERA_A_DESCREMADA( 2)        1575179.            0.000000
          LITROS_ENTERA_A_DESCREMADA( 3)        0.000000            0.000000
                        LITROS_CREMA( 1)        168142.2            0.000000
                        LITROS_CREMA( 2)        126014.3            0.000000
                        LITROS_CREMA( 3)        0.000000            0.000000
             FRACCION_DEMANDA_CENTRO( 1)       0.4500000            0.000000
             FRACCION_DEMANDA_CENTRO( 2)       0.2500000            0.000000
             FRACCION_DEMANDA_CENTRO( 3)       0.1800000            0.000000
             FRACCION_DEMANDA_CENTRO( 4)       0.1200000            0.000000
                                S( 1, 1)        0.000000            0.000000
                                S( 1, 2)        0.000000            0.000000
                                S( 1, 3)        0.000000            0.000000
                                S( 2, 1)        0.000000            0.000000
                                S( 2, 2)        0.000000            0.000000
                                S( 2, 3)        0.000000            0.000000
                                S( 3, 1)        0.000000            19.99207
                                S( 3, 2)        0.000000            15.32752
                                S( 3, 3)        0.000000            0.000000
                                S( 4, 1)        116294.5            0.000000
                                S( 4, 2)        86849.99            0.000000
                                S( 4, 3)        0.000000            29.33431
                                S( 5, 1)        0.000000            0.000000
                                S( 5, 2)        0.000000            0.000000
                                S( 5, 3)        0.000000            0.000000
                                S( 6, 1)        0.000000            0.000000
                                S( 6, 2)        0.000000            0.000000
                                S( 6, 3)        0.000000            0.000000
                             Q( 1, 1, 1)        722315.5            0.000000
                             Q( 1, 1, 2)        0.000000            31.06898
                             Q( 1, 1, 3)        0.000000            30.74799
                             Q( 1, 1, 4)        0.000000            41.98515
                             Q( 1, 2, 1)        0.000000            60.74698
                             Q( 1, 2, 2)        0.000000            30.66424
                             Q( 1, 2, 3)        288926.2            0.000000
                             Q( 1, 2, 4)        192617.5            0.000000
                             Q( 1, 3, 1)        0.000000            47.85841
                             Q( 1, 3, 2)        401286.4            0.000000
                             Q( 1, 3, 3)        0.000000            16.09390
                             Q( 1, 3, 4)        0.000000            11.56744
                             Q( 2, 1, 1)        418630.3            0.000000
                             Q( 2, 1, 2)        59054.25            0.000000
                             Q( 2, 1, 3)        0.000000            30.34326
                             Q( 2, 1, 4)        0.000000            41.58042
                             Q( 2, 2, 1)        0.000000            61.15171
                             Q( 2, 2, 2)        173518.1            0.000000
                             Q( 2, 2, 3)        167452.1            0.000000
                             Q( 2, 2, 4)        111634.7            0.000000
                             Q( 2, 3, 1)        0.000000            78.92738
                             Q( 2, 3, 2)        0.000000            0.000000
                             Q( 2, 3, 3)        0.000000            46.75814
                             Q( 2, 3, 4)        0.000000            42.23168
                             Q( 3, 1, 1)        59080.86            0.000000
                             Q( 3, 1, 2)        0.000000            44.37786
                             Q( 3, 1, 3)        0.000000            28.74464
                             Q( 3, 1, 4)        0.000000            43.75761
                             Q( 3, 2, 1)        0.000000            58.39343
                             Q( 3, 2, 2)        0.000000            44.53156
                             Q( 3, 2, 3)        22596.61            0.000000
                             Q( 3, 2, 4)        0.000000            4.310911
                             Q( 3, 3, 1)        0.000000            30.79108
                             Q( 3, 3, 2)        32822.70            0.000000
                             Q( 3, 3, 3)        1035.739            0.000000
                             Q( 3, 3, 4)        15754.90            0.000000
                             Q( 4, 1, 1)        15830.10            0.000000
                             Q( 4, 1, 2)        8794.500            0.000000
                             Q( 4, 1, 3)        0.000000            24.08010
                             Q( 4, 1, 4)        0.000000            34.78215
                             Q( 4, 2, 1)        0.000000            63.05797
                             Q( 4, 2, 2)        0.000000            4.818248
                             Q( 4, 2, 3)        6332.040            0.000000
                             Q( 4, 2, 4)        4221.360            0.000000
                             Q( 4, 3, 1)        0.000000            80.11745
                             Q( 4, 3, 2)        0.000000            4.948513
                             Q( 4, 3, 3)        0.000000            44.66183
                             Q( 4, 3, 4)        0.000000            40.35092
                             Q( 5, 1, 1)        73051.88            0.000000
                             Q( 5, 1, 2)        35771.77            0.000000
                             Q( 5, 1, 3)        0.000000            30.34326
                             Q( 5, 1, 4)        0.000000            41.58042
                             Q( 5, 2, 1)        0.000000            61.15171
                             Q( 5, 2, 2)        4812.608            0.000000
                             Q( 5, 2, 3)        29220.75            0.000000
                             Q( 5, 2, 4)        19480.50            0.000000
                             Q( 5, 3, 1)        0.000000            0.000000
                             Q( 5, 3, 2)        0.000000            0.000000
                             Q( 5, 3, 3)        0.000000            0.000000
                             Q( 5, 3, 4)        0.000000            0.000000
                             Q( 6, 1, 1)        21414.65            0.000000
                             Q( 6, 1, 2)        0.000000            8.954714
                             Q( 6, 1, 3)        0.000000            39.29798
                             Q( 6, 1, 4)        0.000000            50.53514
                             Q( 6, 2, 1)        0.000000            52.19700
                             Q( 6, 2, 2)        11897.02            0.000000
                             Q( 6, 2, 3)        8565.858            0.000000
                             Q( 6, 2, 4)        5710.572            0.000000
                             Q( 6, 3, 1)        0.000000            0.000000
                             Q( 6, 3, 2)        0.000000            0.000000
                             Q( 6, 3, 3)        0.000000            0.000000
                             Q( 6, 3, 4)        0.000000            0.000000
                        DISTANCIA( 1, 1)        60.00000            0.000000
                        DISTANCIA( 1, 2)        360.0000            0.000000
                        DISTANCIA( 1, 3)        1100.000            0.000000
                        DISTANCIA( 1, 4)        1305.000            0.000000
                        DISTANCIA( 2, 1)        700.0000            0.000000
                        DISTANCIA( 2, 2)        400.0000            0.000000
                        DISTANCIA( 2, 3)        610.0000            0.000000
                        DISTANCIA( 2, 4)        570.0000            0.000000
                        DISTANCIA( 3, 1)        468.0000            0.000000
                        DISTANCIA( 3, 2)        175.0000            0.000000
                        DISTANCIA( 3, 3)        910.0000            0.000000
